001_Luxury_of_the_Cease-Fire_Ragni.ogg,5,10.0
002_Sheltered_Settlement_Ravine_Village.ogg,6.5,6.75
003_The_Binding_Alliance_Maltic.ogg,6.75,6.75
004_Triumphant_Citadel_Detlas.ogg,6.75,6.75
005_Understated_Pride_Elkurn.ogg,6.75,6.75
006_Muddy_Outlook_Nemract.ogg,6.75,6.75
007_Saddle_Up_Ternaves.ogg,6.75,6.75
008_Sacred_Hospitality_Bremminglar.ogg,6.75,6.75
009_Jewel_of_the_Desert_Almuj.ogg,6.75,6.75
010_Shady_Deals_Abounding_Rymek.ogg,6.5,10.0
011_Snowdrifts_Billowing_Nesaak.ogg,5.5,10.0
012_Frozen_Waltz_Lusuco.ogg,6.5,10.0
013_Harmonic_Tradition_Iboju_Village.ogg,6.75,6.75
014_Wynns_Shining_Fortress_Troms.ogg,6.75,6.75
015_Epic_Wynn_Ragni_Outskirts.ogg,6.75,6.75
016_Adventure_Emerald_Trail.ogg,6.75,6.75
016_Modified_Adventure_Emerald_Trail.ogg,6.75,6.75
017_Forest_Dance_Nivla_Woods.ogg,6.75,6.75
017_Modified_Forest_Dance_Nivla_Woods.ogg,6.75,6.75
018_Warrior_Adventure_Maltic_Plains.ogg,6.75,6.75
019_Fresh_Breeze_of_Salt_The_Coast.ogg,6.5,6.75
020_Treacherous_Walkways_Pigmans_Ravines.ogg,6.75,6.75
021_In_The_Little_Wood_Little_Wood.ogg,6.75,6.75
022_Remnants_of_the_Past_Time_Valley.ogg,6.75,6.75
023_Quiet_Beginnings_Detlas_Suburbs.ogg,6.75,6.75
024_Unfamiliar_Lands_Nemract_Swamp.ogg,6.75,6.75
025_Defiled_Sanctity_Graveyard.ogg,5.75,5.75
026_Yearning_for_the_Days_of_Glory_Ancient_Nemract.ogg,3.75,6.75
027_Black_Road_Nostalgia_Black_Road.ogg,6.75,6.75
027_Modified_Black_Road_Nostalgia_Black_Road.ogg,7.25,5.5
028_Ballad_of_the_Trees_Savanna.ogg,6.5,10.0
029_Travelling_at_Dusk_Desert.ogg,6.75,6.75
030_No_Mans_Land_Roots_of_Corruption.ogg,6.75,6.75
031_Mining_Rhythms_Abandoned_Mines.ogg,8.5,6.75
032_Sun-Stained_Stones_Mesa_Canyons.ogg,6.75,6.75
033_Icy_Steps_Frozen_Forest.ogg,5.5,10.0
034_Frozen_Lands_Ice_Canyon.ogg,6.75,6.75
035_The_Great_Race_Great_Bridge.ogg,8.5,6.75
036_The_Legend_Begins_Troms_Jungle.ogg,6.75,6.75
037_Uncivilization_Dernel_Ruins.ogg,6.75,6.75
038_Dormancy_Reversal_Mount_Wynn.ogg,6.75,6.75
039_Bumps_in_the_Night_Hallowynn_2014.ogg,6.75,6.75
03A_Corkian_Madness_Dwelling_Walls.ogg,6.75,6.75
040_Accursed_Dunes_Mummys_Tomb.ogg,6.75,6.75
041_Allegiances_as_Quicksand_Takans_Barracks.ogg,6.75,6.75
042_Mission_Wynnpossible_Rymek_Mansion.ogg,6.75,6.75
043_Visions_of_the_Warrior_Bobs_Tomb.ogg,6.75,6.75
044_Echoes_of_a_Bygone_Era_Time_Travel.ogg,8.75,6.75
045_War-Weary_Reverie_Past_Nesaak.ogg,6.75,6.75
046_Forlorn_Halls_House_of_Twain.ogg,6.75,6.75
047_Trespassers_will_be_Excised_Emerald_Labyrinth.ogg,6.25,6.75
048_Staggering_March_Ariodos_Lab.ogg,6.75,6.75
049_Spirited_Sailing_Stories_Selchar.ogg,6.25,10.0
050_Antics_of_the_Fantastical_Mage_Island.ogg,6.75,10.0
051_The_Unforgiving_Slopes_Ice_Islands.ogg,20,10.0
052_At_the_End_of_the_Alley_Pirate_Cove.ogg,5.75,10.0
053_High_Tides_Ocean_1.ogg,6.75,6.75
053_Modified_High_Tides_Ocean_1.ogg,6.75,5.75
054_Stormy_Seas_Ocean_2.ogg,8.25,6.75
055_Balada_del_Vagabundo_Marino_Ocean_3.ogg,6.75,10.0
056_Pioneered_Triumph_Volcanic_Isles.ogg,6.25,10.0
057_The_Stronghold_Yet_Stands_Skiens_Island.ogg,6.25,6.75
058_Forgotten_Excelsior_Maro_Peaks.ogg,6.75,10.0
059_Machinations_of_Chaos_Corkus.ogg,6,6.75
060_Wings_of_Distrust_Avos_Theme.ogg,12.25,5.5
061_Settlements_of_Freedom_Corkus_Docks.ogg,9.25,6.75
061_Simplified_Settlements_of_Freedom_Corkus_Docks.ogg,9.25,6.75
062_Corkian_National_Anthem_Corkus_City.ogg,7,6.75
